ID_EQ_SAUDE;CATEGORIA;SIGLA_CATEGORIA;NOME;TIPO_LOGRADOURO;LOGRADOURO;NUMERO_IMOVEL;TELEFONE;NOME_BAIRRO_POPULAR;GEOMETRIA
177;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL BARREIRO;RUA;DESEMBARGADOR RIBEIRO DA LUZ;29;;BARREIRO;POINT (603130.34 7791142.61)
439;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SANTA RITA DE CASSIA;RUA;SAO TOMAZ DE AQUINO;640;;SANTA RITA DE CÁSSIA;POINT (610755.90 7793294.83)
646;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA ITAPOA;RUA;DESEMBARGADOR LINCOLN PRATES;871;34274432;ITAPOÃ;POINT (609118.52 7806276.83)
511;CENTRO DE CONVIVENCIA;CC;CENTRO DE CONVIVENCIA VENDA NOVA;RUA;EXPEDICIONARIO AMERICO FERNANDES;116;;SÃO JOÃO BATISTA;POINT (608837.85 7807726.04)
333;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CALIFORNIA;AVE;DAS CASTANHOLAS;277;32778520, 32778521, 32779296;CONJUNTO CALIFÓRNIA I;POINT (603623.99 7796735.53)
792;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA FLORESTA;RUA;CAPUTIRA;96;34426473;COLÉGIO BATISTA;POINT (611658.00 7798723.13)
379;CENTRO DE REFERENCIA EM SAUDE MENTAL;CERSAM;CENTRO DE REFERENCIA EM SAUDE MENTAL VENDA NOVA;RUA;DOS CANOEIROS;320;;SANTA MÔNICA;POINT (607141.37 7807118.70)
398;CENTRO DE SAUDE;CS;CENTRO DE SAUDE LAJEDO;RUA;JULIO RIBEIRO;681;32771324, 32778916, 32778556;LAJEDO;POINT (613770.00 7806500.86)
186;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE PROVIDENCIA;RUA;RIO GRANDE;375;;MINASLÂNDIA;POINT (611910.83 7804403.51)
185;CENTRO DE CONVIVENCIA;CC;CENTRO DE CONVIVENCIA PROVIDENCIA;RUA;RIO GRANDE;375;;MINASLÂNDIA;POINT (611910.83 7804403.51)
355;CENTRO DE SAUDE;CS;CENTRO DE SAUDE RIO BRANCO;RUA;CRISANTO MUNIZ;120;32775475, 32775525;RIO BRANCO;POINT (606799.31 7808691.59)
1081;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE PILAR;RUA;PROFESSOR OTILIO MACEDO;12;;PILAR;POINT (607517.73 7788095.99)
168;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CABANA;RUA;CENTRO SOCIAL;536;32777040, 32777041, 32773623;NOVA GAMELEIRA;POINT (604994.22 7794475.81)
284;CENTRO DE SAUDE;CS;CENTRO DE SAUDE PADRE EUSTAQUIO;RUA;CARIOCA;820;32777218, 32778479, 32778306;PADRE EUSTÁQUIO;POINT (605767.80 7797557.69)
319;HOSPITAL DA PREFEITURA DE BELO HORIZONTE;HOSPITAL PBH;HOSPITAL METROPOLITANO DOUTOR CELIO DE CASTRO;RUA;DONA LUIZA;311;;MILIONÁRIOS;POINT (603945.94 7789787.83)
384;CENTRO DE ESTERILIZACAO DE CAES E GATOS;CECG;CENTRO DE ESTERILIZACAO DE CAES E GATOS NORTE;RUA;CECILIA PINTO;173;;SÃO BERNARDO;POINT (610492.45 7805132.45)
352;CENTRO DE SAUDE;CS;CENTRO DE SAUDE PIRATININGA;RUA;CRAVO DA INDIA;11;32775431, 32775509;PIRATININGA;POINT (605477.96 7808518.49)
282;CENTRO DE SAUDE;CS;CENTRO DE SAUDE JOAO XXIII;RUA;TOLEDO;481;32779131, 32779060;OESTE;POINT (604048.17 7795126.33)
453;CENTRO DE SAUDE;CS;CENTRO DE SAUDE MARIANO DE ABREU;RUA;BARREIRO;1007;32775630, 32775631, 32779041;CASA BRANCA;POINT (616530.76 7799094.63)
424;CENTRO DE SAUDE;CS;CENTRO DE SAUDE GRANJA DE FREITAS;RUA;SAO VICENTE;735;32775725, 32775752, 32775727;GRANJA DE FREITAS;POINT (616478.52 7797993.29)
508;CENTRO DE SAUDE;CS;CENTRO DE SAUDE CAMPO ALEGRE;RUA;BEIJA FLOR;370;32777344, 32777345, 32777358;PLANALTO;POINT (610038.78 7806993.37)
166;CENTRO DE SAUDE;CS;CENTRO DE SAUDE VISTA ALEGRE;RUA;SENECA;9;32779605, 32779604;NOVA CINTRA;POINT (605516.71 7793796.12)
238;ACADEMIA DA CIDADE;ACADEMIA;ACADEMIA DA CIDADE SAO GERALDO;RUA;SILVA ALVARENGA;548;;SÃO GERALDO;POINT (615361.73 7799308.10)
766;SERVICO DE RESIDENCIA TERAPEUTICA;SRT;SERVICO DE RESIDENCIA TERAPEUTICA VILA CLORIS;RUA;DAS SERIEMAS;77;34543651;VILA CLÓRIS;POINT (609852.52 7807521.94)
